customer_id,signup_date,last_purchase_date
1,2020-08-07 17:19:21.301080,2022-12-07 17:19:21.301080
2,2019-09-09 17:19:21.306459,2021-04-08 17:19:21.306459
3,2021-04-30 17:19:21.306478,2021-07-13 17:19:21.306478
4,2020-02-21 17:19:21.306481,2021-04-30 17:19:21.306481
5,2020-08-03 17:19:21.306484,2020-11-13 17:19:21.306484
6,2020-09-07 17:19:21.306486,2022-10-10 17:19:21.306486
7,2018-12-18 17:19:21.306489,2020-12-24 17:19:21.306489
8,2020-10-28 17:19:21.306491,2023-01-11 17:19:21.306491
9,2019-03-14 17:19:21.306493,2022-11-02 17:19:21.306493
10,2023-05-09 17:19:21.306495,2023-08-14 17:19:21.306495
11,2022-05-29 17:19:21.306497,2023-05-01 17:19:21.306497
12,2020-04-17 17:19:21.306499,2022-06-23 17:19:21.306499
13,2022-10-12 17:19:21.306502,2023-08-15 17:19:21.306502
14,2019-08-17 17:19:21.306504,2020-04-21 17:19:21.306504
15,2023-06-12 17:19:21.306506,2023-07-19 17:19:21.306506
16,2019-11-11 17:19:21.306508,2022-07-21 17:19:21.306508
17,2020-08-10 17:19:21.306510,2023-05-26 17:19:21.306510
18,2021-04-19 17:19:21.306512,2022-10-12 17:19:21.306512
19,2019-01-24 17:19:21.306514,2021-02-20 17:19:21.306514
20,2023-04-30 17:19:21.306516,2023-08-13 17:19:21.306516
21,2019-01-26 17:19:21.306518,2023-05-31 17:19:21.306518
22,2020-01-14 17:19:21.306521,2020-04-03 17:19:21.306521
23,2021-07-30 17:19:21.306523,2021-12-09 17:19:21.306523
24,2022-09-29 17:19:21.306525,2023-07-10 17:19:21.306525
25,2019-07-15 17:19:21.306527,2021-12-30 17:19:21.306527
26,2019-10-01 17:19:21.306529,2020-02-15 17:19:21.306529
27,2021-06-24 17:19:21.306531,2021-12-24 17:19:21.306531
28,2022-08-18 17:19:21.306536,2023-07-13 17:19:21.306536
29,2020-05-10 17:19:21.306538,2022-07-03 17:19:21.306538
30,2021-01-25 17:19:21.306540,2022-06-16 17:19:21.306540
31,2022-12-05 17:19:21.306542,2023-02-11 17:19:21.306542
32,2020-06-10 17:19:21.306544,2021-12-07 17:19:21.306544
33,2022-06-05 17:19:21.306546,2023-02-21 17:19:21.306546
34,2020-01-09 17:19:21.306549,2020-03-01 17:19:21.306549
35,2023-08-17 17:19:21.306551,2023-08-18 17:19:21.306551
36,2022-12-29 17:19:21.306553,2023-07-21 17:19:21.306553
37,2021-08-21 17:19:21.306555,2021-12-24 17:19:21.306555
38,2021-05-04 17:19:21.306557,2023-05-20 17:19:21.306557
39,2019-05-07 17:19:21.306559,2019-06-18 17:19:21.306559
40,2022-05-21 17:19:21.306561,2023-01-15 17:19:21.306561
41,2020-09-20 17:19:21.306563,2021-01-08 17:19:21.306563
42,2022-04-15 17:19:21.306566,2022-12-19 17:19:21.306566
43,2019-01-06 17:19:21.306568,2023-08-19 17:19:21.306568
44,2019-07-31 17:19:21.306570,2022-11-18 17:19:21.306570
45,2021-10-08 17:19:21.306572,2022-01-10 17:19:21.306572
46,2021-01-05 17:19:21.306574,2023-09-02 17:19:21.306574
47,2018-09-27 17:19:21.306576,2022-07-25 17:19:21.306576
48,2023-03-02 17:19:21.306578,2023-07-23 17:19:21.306578
49,2021-01-23 17:19:21.306580,2022-06-26 17:19:21.306580
50,2021-10-21 17:19:21.306582,2022-10-15 17:19:21.306582
51,2021-01-23 17:19:21.306584,2023-07-11 17:19:21.306584
52,2022-02-22 17:19:21.306586,2022-11-29 17:19:21.306586
53,2019-05-01 17:19:21.306589,2022-08-31 17:19:21.306589
54,2020-03-19 17:19:21.306591,2023-07-20 17:19:21.306591
55,2021-05-29 17:19:21.306593,2023-03-26 17:19:21.306593
56,2019-07-02 17:19:21.306595,2019-10-02 17:19:21.306595
57,2020-07-10 17:19:21.306597,2022-05-12 17:19:21.306597
58,2019-07-22 17:19:21.306599,2019-09-20 17:19:21.306599
59,2021-11-30 17:19:21.306601,2023-08-25 17:19:21.306601
